Name,Count,Lat,Long,Lat/Long
"Brentwood Buddies: College Station, TX",332,30.61191602,-96.31144532,"30.61191601646855, -96.31144532400069"
"Brookside: Bryan, TX",18,30.62844002,-96.35376276,"30.628440017768607, -96.35376275703375"
"AGI Tailgate: College Station, TX",2,30.60725048,-96.34553249,"30.607250481168403, -96.34553249238178"
"Emily's House: College Station, TX",24,30.57202606,-96.34921581,"30.572026062237047, -96.34921580702935"
"Redmond: College Station, TX",10,30.61493739,-96.32282299,"30.614937393562684, -96.32282298897923"
"Home: Lucas, TX",56,33.12285747,-96.59952819,"33.122857471410036, -96.5995281887226"
"Nathan King's Home: Wylie, TX",4,33.07678454,-96.56485798,"33.076784543910634, -96.56485797523274"
"Men's Wearhouse: College Station, TX",2,30.61202293,-96.3157782,"30.612022928442165, -96.31577819923213"
"Tyler Bellow's Home: Lucas, TX",3,33.10053702,-96.57289079,"33.100537024311286, -96.57289079428068"
"Cane's Parking Lot: Allen, TX",1,33.12867571,-96.65196836,"33.12867570728086, -96.65196835756531"
"Nate Garcia's Galveston Beach House: Galveston, TX",15,29.20832337,-94.93483446,"29.208323371737023, -94.9348344605909"
"Wes Schwindt's Angel Fire House: Angel Fire, NM",8,36.3689632,-105.3047289,"36.368963197366114, -105.30472891148939"
"Angel Fire Mountain: Angel Fire, NM",9,36.38655583,-105.2719863,"36.38655583020357, -105.27198633763815"
"Taco Bell Parking Lot: Española, NM",1,36.01457638,-106.0650364,"36.01457637533339, -106.06503641745142"
"ABQ Airport: Albuquerque, NM",1,35.04023876,-106.6260338,"35.04023875835785, -106.626033785558"
"Brotherhood: John McDougall's Place: Kemp, TX",4,32.37523714,-96.34985637,"32.37523713813179, -96.34985636590865"
"Tedford's Apartment: McKinney, TX",2,33.21828623,-96.65342461,"33.21828623217238, -96.6534246117397"
"Stop Sign at Forest Grove/Orr: Lucas, TX",1,33.1236122,-96.5705667,"33.123612197697, -96.57056669555719"
"Stacy Road: Allen, TX",1,33.12952377,-96.62249469,"33.12952376667914, -96.62249469177019"
"The Village Hill: Dallas, TX",285,32.86177656,-96.76402565,"32.86177656276747, -96.7640256473469"
"Tuscon Mortazavi Home: Tuscon, AZ",6,32.22730072,-110.7300296,"32.22730071826732, -110.73002961944763"
"Cameron Mortazavi's Apartment: Tuscon, AZ",1,32.23103623,-110.9720106,"32.231036234336734, -110.972010626228"
"La Quinta: Flagstaff, AZ",2,35.18040443,-111.6634311,"35.18040442594476, -111.6634310831279"
"Chickfila: Flagstaff, AZ",1,35.19078902,-111.6602056,"35.19078902229517, -111.66020563677074"
"Chevron: Kayenta, AZ",1,36.70706327,-110.2473034,"36.707063268298306, -110.2473033578783"
"Telluride Hotel: Mountain Village, CO",3,37.9340514,-107.852538,"37.93405139896873, -107.85253796366057"
"Navajo Nation: Red Mesa, AZ",1,36.96051231,-109.3757953,"36.96051231441453, -109.37579533448853"
"Highway Truck Picnic Area: Leona, TX",2,31.13736785,-95.9792693,"31.137367850707967, -95.97926929942591"
"Max Jostrand's Lake House: Mount Pleasant, TX",5,33.10113009,-95.03018092,"33.101130086961525, -95.03018091571006"
"Emily's Apartment: College Station, TX",8,30.62371198,-96.30966813,"30.62371197797463, -96.30966812709669"
"Ethan's Parent's House: Colleyville, TX",9,32.87050212,-97.11255201,"32.870502118186984, -97.11255200726124"
"Dallas North Tollway/Northwest Hwy: Dallas, TX",1,32.86429275,-96.8118322,"32.86429275475282, -96.81183219520818"
"Logan's Ft Worth Apartment: Ft. Worth, TX",3,32.74051894,-97.33118064,"32.740518942854585, -97.33118064153085"
"Reagan Heddins Apartment: Dallas, TX",3,32.81611696,-96.77946701,"32.81611695927237, -96.77946701279704"
"Site Selection Group: Dallas, TX",3,32.86330055,-96.80905961,"32.863300547919685, -96.80905960592766"
"Fair Park: Dallas, TX",1,32.78066389,-96.75960358,"32.78066388647211, -96.75960358040375"
"Comfort Inn: New Braunfels, TX",2,29.70775377,-98.0911906,"29.70775377400048, -98.09119060388167"
"DFW Airport Terminal C: Dallas, TX",1,32.89593555,-97.03833636,"32.895935554784785, -97.03833635781956"
"The Bier Garden: Asheville, NC",1,35.59603222,-82.55520953,"35.5960322207376, -82.55520953279705"
"Airbnb: Gerton, NC",6,35.46757688,-82.36864915,"35.46757688300874, -82.36864915214677"
"Sierra Nevada Brewery: Mills River, NC",1,35.43082452,-82.5535299,"35.43082452063928, -82.55352990249108"
"Summers Crossings Apartments: Plano, TX",1,33.01853965,-96.7904016,"33.018539648622784, -96.79040159698243"
"Top Golf: Allen, TX",1,33.12322455,-96.65863707,"33.123224546478404, -96.65863707287174"
"Dallas Aquarium: Dallas, TX",2,32.78415968,-96.80496951,"32.7841596848562, -96.80496950796942"
"Inwood Tavern: Dallas, TX",1,32.85009354,-96.8215626,"32.85009353889477, -96.82156259922628"
"Alan/Danny Apartment: New York, NY",8,40.72316768,-73.98298651,"40.72316768295742, -73.98298651453634"
"China Town: New York, NY",1,40.71787756,-73.99992298,"40.71787756134947, -73.99992298211374"
"LGA Airport: East Elmhurst, NY",1,40.77375723,-73.87192697,"40.77375723278205, -73.87192696806099"
"Briarcrest Golf Course: Bryan, TX",3,30.66181862,-96.33556217,"30.66181861665883, -96.33556217396466"
"Ethan's Apartment: Frisco, TX",14,33.11039537,-96.80940438,"33.110395366785575, -96.80940437581587"
"Park City Mountain: Park City, UT",5,40.65091195,-111.5080731,"40.650911954216156, -111.50807306831008"
"Krolo Cabin: Kamas, UT",1,40.66396431,-111.4123182,"40.66396430625527, -111.41231816323653"
"SLC Airport: Salt Lake City, UT",1,40.78734027,-111.9853433,"40.78734027067174, -111.98534326352556"
"Alan's Sister's Quinceañera: Jacksonville, TX",2,31.95604763,-95.27694255,"31.956047626733987, -95.27694255371466"
"Town Hearth: Dallas, TX",1,32.79235591,-96.8221426,"32.792355911819044, -96.82214260405607"
"Bitter's Ranch: Helotes, TX",12,29.65490523,-98.73279256,"29.65490523282807, -98.73279256144833"
